UniqueCount	AmbigCount
0	284
0	361
0	352
0	273
0	324
0	94
0	95
1	21
11	8
0	2
0	23
0	0
0	9
0	6
0	21
0	0
0	13
0	1
0	12
0	23
0	95
0	73
0	150
3	141
0	208
0	189
0	14
0	8
0	189
0	150
0	48
0	189
0	14
0	0
0	9
0	64
15	60
0	168
0	204
1	119
2	18
14	83
0	64
0	189
0	168
0	116
0	180
0	109
0	93
0	64
0	189
0	121
0	109
0	111
0	187
0	168
0	109
0	168
0	189
0	168
3	191
0	111
0	111
0	109
0	109
43	193
0	109
0	106
0	166
0	82
0	86
0	189
0	168
0	82
0	106
0	82
0	168
0	168
0	189
0	168
0	168
0	100
0	118
0	187
0	189
0	189
0	59
0	59
0	189
0	189
0	107
0	189
0	107
0	62
0	113
0	187
0	109
0	186
0	1048
0	1051
160	55
0	234
0	234
0	9
171	209
13	221
0	197
13	5
25	161
0	8
0	20
6	0
0	1045
0	364
0	343
0	185
0	240
0	268
0	176
0	193
0	203
0	212
0	185
0	1626
45	1020
24	1669
0	445
27	605
7	264
0	1109
0	40
0	47
0	39
0	251
0	3
0	0
0	1
0	39
0	74
2	36
2	49
0	16
0	32
0	3
0	0
0	1467
0	1577
0	1437
0	1421
16	1212
0	1378
0	1476
0	1242
0	1407
0	1001
0	1558
0	1558
0	531
0	1447
0	1118
0	819
10	726
150	151
18	151
0	208
8	438
0	10
0	129
0	167
0	422
2	66
0	8
0	4
0	24
0	341
0	7
0	15
0	76
0	7
4	1
0	81
0	414
0	368
0	335
0	226
0	31
0	356
0	291
0	347
0	325
0	55
0	326
0	285
0	346
0	7
0	4
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	1017
0	1023
0	1105
0	1024
0	1102
0	971
0	1095
0	875
0	873
0	1054
0	924
0	991
0	946
0	1025
0	145
0	954
0	989
0	7
0	910
0	863
0	717
0	857
0	956
0	749
0	766
0	718
0	599
0	1082
0	886
0	870
4	6
9	2192
0	2695
0	150
0	3
8	1566
0	3
0	283
0	1936
0	1739
0	1822
1	1524
0	2072
0	1774
0	1752
0	1685
0	18
0	39
0	20
0	22
0	29
0	39
5	27
0	13
0	5
0	12
0	14
0	2
0	7
0	0
0	0
0	2
0	39
0	39
0	22
0	32
0	39
0	39
0	32
0	22
0	34
0	32
0	20
0	20
0	22
0	34
0	22
0	39
0	34
0	39
0	39
0	32
0	22
0	39
0	27
0	30
0	35
0	32
0	24
0	22
0	22
0	27
0	15
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	584
0	588
0	536
9	472
0	363
0	69
0	5
0	536
0	440
0	461
0	500
0	503
0	536
0	524
0	532
0	536
0	532
0	532
0	536
0	521
0	551
0	447
0	576
0	547
0	534
0	484
0	489
0	532
0	540
0	454
0	462
0	304
0	424
0	536
0	499
0	399
0	497
0	482
0	494
0	449
0	113
0	1011
0	7
0	32
0	360
1	4
4	237
0	864
0	796
0	905
0	901
0	952
0	896
0	585
0	732
0	868
0	416
0	888
0	675
0	572
0	771
0	676
0	651
0	715
0	732
102	2181
0	1952
0	2421
0	352
0	2501
0	2357
5	570
0	216
0	344
0	11
0	184
10	124
8	91
10	65
10	21
0	116
0	11
19	10
0	10
0	13
8	40
0	21
0	48
0	42
0	14
0	4
4	2421
0	2440
0	2483
0	2488
0	2347
0	2504
0	2418
0	2381
0	2381
0	2409
0	2384
0	2354
0	2396
11	2455
0	2424
1	2443
0	2424
0	4509
0	3514
4	18
2	762
0	2194
0	1125
0	14
0	1217
0	86
0	833
0	6
0	82
0	3042
0	3406
0	2944
0	2057
0	3370
0	3260
0	3569
0	2327
0	3620
0	3388
0	1232
0	2574
0	3682
0	2010
0	3279
0	2070
0	2156
0	2813
0	3685
25	2602
0	2425
0	1501
3	973
0	2483
0	2727
0	1904
0	2803
0	3553
0	2102
0	1451
0	2442
0	1676
0	2516
0	1753
0	2245
0	1674
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2225
0	1571
0	88
0	1396
0	43
0	765
0	4
0	19
13	77
0	2093
0	1937
0	1424
0	1716
0	1664
4	2093
0	1671
0	1662
5	1517
0	1716
0	1265
0	1455
0	1664
0	1664
0	1308
0	4521
0	4426
0	4551
0	2079
0	1786
0	1435
0	71
0	116
0	107
4	21
0	118
0	64
0	26
0	26
0	26
0	0
0	4088
0	4099
0	4200
0	442
0	416
0	231
0	401
0	309
0	420
84	578
28	384
0	379
1	385
0	344
0	138
0	354
0	190
0	358
0	368
0	399
0	295
0	334
0	402
0	375
0	252
0	385
0	345
14	223
0	425
0	400
0	387
0	281
0	323
13	345
0	368
0	432
0	343
0	214
0	249
0	21
0	32
0	108
0	46
0	68
17	8
22	13
0	136
0	0
0	537
0	547
0	467
0	445
0	372
0	556
0	327
0	453
0	415
0	344
0	1956
0	2207
0	1967
0	2322
0	2327
0	2329
0	2290
0	2329
0	2262
16	827
0	2345
0	2314
0	2314
35	1831
0	2126
0	2278
0	1
0	141
0	1837
0	2108
0	2616
52	1795
0	2424
0	2458
0	2659
0	1814
0	13
0	169
3	420
0	1893
0	1992
0	1410
0	1808
0	4
18	1718
0	540
0	55
249	1662
0	107
10	8
0	2348
0	2318
0	2275
0	2143
0	2264
0	2140
0	2323
0	2318
0	2139
0	2318
0	2292
0	2105
0	2308
0	2318
0	2279
0	2318
0	2315
0	2170
0	2322
0	2275
0	1487
0	1981
0	2318
0	2271
0	2274
0	1651
0	2036
0	1507
0	1991
0	2301
0	2016
0	1817
0	1977
0	2366
0	2002
0	1840
0	1715
0	798
0	887
15	5
0	822
0	11
52	485
12	54
8	6
8	0
0	776
0	816
0	836
0	682
0	611
0	581
0	596
0	510
0	743
0	713
0	536
0	58
0	73
0	79
0	55
3	35
0	37
0	0
0	0
0	26
0	76
0	68
0	70
0	62
0	58
0	49
0	49
0	50
0	75
0	55
0	154
0	1649
1	0
0	1161
55	0
0	1613
0	1536
0	827
32	1547
0	1171
0	1442
0	791
0	797
0	607
0	638
20	238
2	366
0	297
4	1266
0	64
0	0
0	922
0	886
0	1072
4	402
4	1008
0	1185
0	1173
0	212
0	100
0	2462
0	5362
0	2060
0	3536
0	3491
0	1
0	1
0	2486
0	5610
0	2428
0	0
0	3908
0	1
0	0
0	74
0	234
0	1769
0	240
0	10
0	3905
0	0
0	5298
0	5288
0	5299
0	5288
0	5542
0	5288
0	3356
0	3226
0	5246
0	4938
0	2152
0	3887
0	3938
0	3894
6	7328
0	99
34	5812
0	405
0	584
96	3883
0	70
0	4618
0	5952
110	6013
0	70
0	193
0	70
0	152
2	794
0	13
0	30
0	17
0	618
0	749
0	561
0	624
0	681
0	757
0	648
3	4315
0	4315
0	4
0	9
0	30
0	362
0	4285
0	31
0	236
0	1584
10	3445
5	2967
0	3141
0	0
0	14
4	3033
0	16
0	27
0	82
9	0
0	116
6	58
0	3799
0	1821
0	1690
0	3920
0	4039
7	3705
0	3877
0	1640
0	1573
0	552
0	853
0	1424
0	1376
0	1471
0	1557
0	1227
0	855
0	1119
0	1234
62	410
1	55
0	186
0	221
2	26
21	79
0	1570
0	1544
0	1157
0	1109
0	1127
0	1555
0	16
8	130
38	1072
17	995
0	1276
0	201
31	203
5	925
0	1013
0	50
0	268
11	870
0	301
0	112
0	22
0	950
0	1012
96	987
0	889
0	1023
0	1131
0	994
0	968
0	1692
0	1552
0	1702
0	1626
0	1692
0	1676
0	1364
0	1534
0	1421
0	1688
0	1370
0	1653
0	1675
0	1692
0	1387
0	1484
0	1672
0	1312
0	1689
0	1687
0	1727
0	1720
0	1711
0	1710
0	1720
0	1718
0	1696
0	1705
4	1708
0	1682
0	1486
0	1721
0	1508
0	1339
0	1718
0	1661
9	1697
0	1688
0	1692
0	1706
0	1690
0	1715
0	1330
0	1689
0	1661
0	1688
0	1687
0	1675
0	1689
0	1714
0	1672
0	1699
0	1689
0	1438
0	1178
0	1687
7	1267
0	1683
0	1362
0	1654
0	1486
0	1401
0	1506
0	1257
0	1685
0	1682
0	1018
0	1353
0	1679
0	1654
0	1415
0	1280
0	1061
0	1340
0	1259
0	1415
0	1153
0	1138
0	1185
0	1137
0	1421
0	1185
0	1331
0	1718
0	1687
0	1497
0	1442
0	976
0	1333
0	1317
0	1285
0	1298
0	1285
0	1649
0	1669
0	1701
0	1669
0	1454
0	1198
0	1437
0	1534
0	1654
0	1654
0	1286
6	1682
0	1618
0	1687
0	1733
0	1052
0	1021
0	2
0	531
0	34
0	136
0	220
0	33
8	33
0	220
0	33
0	64
10	23
0	1224
0	917
0	1135
0	983
0	1139
0	1214
0	1159
0	1311
0	1189
0	985
0	808
0	1200
6	1019
0	1347
0	516
0	529
0	812
0	390
21	1381
0	1298
0	896
30	573
0	633
0	592
0	554
0	0
0	206
0	145
0	39
0	52
0	16
0	126
0	205
33	45
0	17
44	99
0	197
0	118
0	118
5	201
0	118
0	100
0	707
0	502
0	43
3	49
0	560
0	22
0	77
23	0
0	83
4	138
0	103
0	14
44	18
0	143
0	1
0	12
0	40
0	30
0	7
0	29
0	702
0	646
0	636
0	637
0	653
0	580
0	613
0	630
0	667
0	619
0	396
0	653
8	1
0	0
0	0
0	0
0	1
0	298
0	3722
66	577
0	21
0	2437
0	3791
0	10
17	150
44	414
3	3564
0	2519
0	3472
0	113
0	338
0	289
0	319
0	114
0	536
173	2564
0	3783
0	3406
0	3522
0	3467
0	3916
0	3672
0	3071
0	1774
0	2349
0	1774
0	1861
0	1602
0	1722
0	1474
0	1042
0	3634
0	3771
0	3666
0	3603
0	3581
0	3693
0	3501
0	3541
0	3434
0	3621
0	3672
0	3565
0	6
0	30
0	30
0	17
0	1
0	23
6	1
0	19
0	3
0	29
0	23
0	29
0	24
0	30
0	101
0	73
27	371
0	980
15	925
0	101
2	37
0	56
0	13
0	4
0	32
0	26
0	16
6	814
0	797
0	799
0	836
0	843
0	839
0	820
0	799
0	706
0	412
0	3905
0	687
6	496
0	10
2	16
19	3653
0	3492
0	3768
0	3742
1	3420
0	2743
0	2601
0	3738
0	3457
0	3742
0	3512
0	3742
0	3695
11	90
0	22
29	169
8	30
0	5
0	1
0	3
0	13
0	66
0	91
0	115
0	75
0	1280
0	1591
0	1604
0	1653
0	1663
0	1559
0	1413
0	1570
0	1499
0	1394
0	1558
0	1811
0	1451
0	1491
0	1290
0	391
0	70
0	1412
0	1524
0	1544
0	1487
0	1514
0	1670
0	1723
0	1676
6	1670
3	1604
0	1488
0	1461
0	1723
0	1718
0	1329
4	1676
0	1676
0	1418
10	1585
0	1586
0	1441
0	1339
0	1440
0	1603
0	1472
0	1397
0	1529
0	903
0	1676
0	15
0	410
0	171
0	0
0	331
0	115
0	82
0	18
10	280
30	274
0	4
0	24
0	32
0	29
15	5
0	112
0	8
0	0
17	167
0	8
0	0
0	0
9	6
0	6
0	6
0	353
0	322
0	264
0	365
0	0
0	221
0	0
31	13
10	147
0	0
0	0
0	18
0	17
0	215
0	215
0	215
0	210
0	210
0	112
0	50
0	177
0	190
0	183
0	202
0	202
0	190
0	172
0	210
0	210
0	124
0	131
0	87
0	94
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	117
0	78
0	66
0	78
0	84
0	50
0	89
0	95
0	94
0	87
0	85
0	23
0	65
0	44
0	50
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	27
0	87
0	6
8	0
0	6
0	12
0	47
6	0
0	99
0	127
0	127
0	0
0	1646
7	153
0	2149
0	133
0	10
0	1863
0	421
0	419
4	159
6	380
0	1769
0	228
0	143
0	78
0	1760
0	1527
0	1422
0	1870
0	1894
0	1220
0	1457
0	1813
0	1006
5	597
0	364
0	1
0	0
63	786
0	746
0	760
0	18
0	18
0	8
0	448
2	17
0	63
20	210
0	68
0	327
0	4
0	393
0	298
0	335
0	356
0	293
0	172
118	4022
0	4186
3	4017
8	1625
91	1393
88	369
4	12
0	24
0	6
18	1389
0	1621
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
3	81
0	14
0	41
0	89
0	81
0	18
0	17311
0	16944
0	1893
27	220
0	17353
0	2446
0	1638
29	17082
0	11735
3	6992
0	56
197	858
7	222
0	196
0	40
5	505
9	124
71	327
0	26
13	11512
0	12032
0	11402
0	11452
4	10570
1	10219
0	4490
0	4609
0	4139
0	3651
0	3938
0	3243
0	2103
0	1593
0	1772
0	2115
0	1936
0	2200
0	11290
12	11315
0	1616
0	11357
0	1925
6	16968
0	11143
14	11739
0	11001
0	1816
0	1904
0	1291
5	1553
0	2112
16	110
0	462
0	0
2	39
151	35
0	147
13	28
0	6
0	8
0	0
0	26
12	402
9	437
0	322
0	265
0	372
0	391
0	358
0	387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	46
0	41
0	0
0	46
0	46
0	46
0	46
0	22
0	49
0	27
0	31
0	40
0	41
0	22
0	31
0	31
0	46
0	31
0	49
0	0
0	0
0	0
0	0
0	10
1	312
0	278
0	317
0	1015
5	298
0	281
0	971
23	849
6	7
0	599
0	943
0	233
3	92
49	12
3	211
0	199
0	176
0	161
0	161
0	192
0	145
0	104
0	150
0	187
0	203
0	199
0	105
65	375
0	257
2	131
0	373
0	375
0	358
0	13
0	218
0	215
0	514
0	34
0	212
0	611
0	515
0	510
0	353
0	510
0	515
0	513
0	158
0	33
0	195
0	14
0	511
0	510
0	507
0	507
0	515
0	515
0	510
0	521
0	521
0	512
0	512
0	515
0	502
0	96
21	96
0	96
0	84
0	74
0	0
0	21
0	65
6	17
0	0
0	0
0	0
7	48
0	0
0	0
0	80
4	1331
0	1684
0	33
0	1426
0	1104
0	1403
0	798
0	1101
23	389
0	1303
0	1414
9	1426
0	1188
0	1376
0	1159
0	1416
0	1032
0	1403
0	1297
0	1409
0	1312
0	1331
0	1297
0	1199
0	1020
0	1101
0	1297
30	1018
0	764
0	764
0	977
0	626
0	425
0	520
0	374
0	7
0	76
0	72
2	199
0	30
0	5
54	11
0	1164
0	1244
0	1416
6	1224
0	27
0	0
0	99
16	18
0	94
6	92
0	76
0	94
6	27
0	83
0	2
0	0
0	0
0	0
0	94
5	78
0	79
13	99
0	83
0	94
0	94
32	94
0	78
0	85
0	18
0	18
0	18
0	10
0	0
0	0
0	18
0	18
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
8	1490
0	2398
22	308
0	154
9	202
0	96
23	2
19	2113
0	2227
0	882
0	1779
0	2698
0	1378
1	1571
3	1571
0	1606
0	1279
10	1453
0	1755
600	2839
8	1371
0	1345
48	1345
0	1033
0	109
0	1520
14	1722
88	1247
0	1700
0	1700
6	46
3	1539
0	1007
0	996
0	1515
0	1232
0	1170
0	1175
0	855
166	913
0	764
0	49
0	6
0	42
0	8
0	142
14	934
0	334
0	864
21	151
0	360
12	14
9	22
0	101
0	25
0	38
0	650
0	863
0	634
75	487
0	225
0	225
0	233
0	205
2	230
0	96
0	88
0	27
0	24
0	29
0	12
0	0
0	0
0	0
0	225
0	225
0	225
0	225
0	225
0	228
0	225
0	225
0	225
0	225
0	225
0	195
0	136
0	225
0	225
0	225
0	128
0	109
0	225
0	225
0	225
0	225
0	246
0	225
0	225
0	225
0	225
0	215
0	225
0	130
1764	1337
9	42
0	28
0	76
0	70
0	47
0	38
51	821
7	6
0	118
2	51
0	104
0	1259
0	1145
0	1196
0	1145
8	1143
0	1104
0	1045
0	971
29	1033
0	1056
0	974
6	901
6	859
12	2455
11	2357
0	2437
18	697
0	5
67	2
0	614
0	325
0	615
0	2118
0	2107
0	6
16	0
9	0
0	0
0	28
0	138
2	2310
0	2070
0	2355
0	2324
0	2322
0	2346
0	2311
0	2315
993	3868
0	65
0	137
0	65
14	662
0	2299
0	2659
0	599
38	6575
0	105
15	11689
0	10025
14	10922
0	245
0	242
0	307
0	44
0	4
0	70
0	305
3	0
0	0
0	296
0	232
0	246
0	198
0	227
0	232
14	246
0	273
0	1866
0	1846
0	1846
0	1363
0	1751
0	5
0	701
0	135
0	221
0	84
0	80
0	5
14	3
0	12
0	1750
0	1730
0	1862
0	1742
0	1293
0	1742
0	1503
0	1375
0	1674
0	1395
0	1523
0	813
0	1722
0	1729
0	1660
0	1425
0	1647
0	1654
0	1764
0	1515
0	1732
0	1275
0	1725
0	1276
0	1331
0	1424
0	1247
0	1547
0	1495
0	1498
0	1432
0	1247
0	1653
0	955
0	1279
0	1165
0	1405
0	1567
0	977
0	1207
0	1730
0	1236
0	1378
0	1375
0	1244
0	1072
0	1695
0	1161
0	1277
0	1181
0	1057
0	8
0	42
0	728
2	0
0	412
2	0
0	0
0	965
0	750
0	982
0	1032
0	787
3	986
0	658
0	745
0	17
1	250
0	218
0	274
0	66
11	229
10	4
0	60
6	48
0	53
0	254
0	13
10	26
9	135
9	229
0	17
0	135
0	214
0	3
0	0
0	292
0	281
3	254
0	249
0	223
0	254
0	214
0	249
0	253
0	103
0	147
35	256
0	192
0	1424
0	496
0	1614
9	1372
10	1322
0	1020
19	245
0	36
0	17
0	8
0	0
0	1474
0	1512
0	1440
0	1546
0	1462
0	1463
0	1439
0	1390
0	1514
0	1349
1	1400
0	1361
0	1375
0	1422
0	1387
0	1348
0	945
0	71
0	11
0	6
0	802
17	484
1	867
0	836
0	864
0	804
0	860
0	803
0	785
0	802
0	795
0	850
0	862
12	847
0	867
0	857
0	790
0	816
0	839
0	816
0	876
0	874
0	782
0	877
0	886
6	876
0	817
0	875
3	847
0	860
0	860
0	1187
0	4294
4	869
0	4135
0	186
0	13
0	13
4	59
34	572
9	541
0	391
0	38
12	4085
7	4088
0	4122
2	4106
9	3842
0	4096
0	4123
0	4082
0	3730
0	3733
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	912
0	506
0	147
0	115
8	773
0	604
0	753
0	699
0	705
0	694
0	714
0	794
0	803
0	575
0	771
3723	4408
0	4408
0	8
0	7
0	2
0	79
0	54
0	56
0	0
0	18
0	5
0	50
81	23
0	0
0	16
0	16
0	0
0	44
0	44
0	42
0	48
0	42
0	77
0	42
0	52
0	37
0	67
0	320
0	278
0	333
0	17
0	8
0	140
0	0
60	0
23	302
0	311
0	245
0	283
0	292
4	201
0	223
0	236
0	215
0	207
0	175
0	193
0	270
0	225
0	1686
0	930
117	1216
0	1118
0	344
0	251
0	362
0	1502
0	1476
0	1269
0	1143
0	1501
42	1283
0	1371
2	1488
0	1421
0	820
0	1159
7	1488
0	1462
0	1131
0	663
0	1159
0	809
0	1297
0	1149
0	1510
0	1199
0	1078
0	1143
0	1436
0	1195
0	1102
0	1135
0	1492
0	1172
20	801
72	1126
16	808
0	1105
0	1502
0	1371
0	117
0	25
7	94
0	85
26	237
43	225
0	62
5	92
0	1394
0	905
0	544
0	774
0	439
0	1195
0	1221
0	959
0	602
0	1105
0	494
0	5
0	5
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1421
5	949
0	1975
11	1377
0	1067
13	853
0	462
19	149
0	222
0	121
0	77
0	62
0	44
24	7
0	0
0	0
0	971
0	613
0	649
7	659
0	7
0	829
0	892
0	854
0	758
0	42
0	0
0	614
0	767
0	64
0	0
0	12
0	113
0	106
5	940
0	16
6	2
0	227
0	617
0	85
0	96
4	120
3	0
0	25
0	76
0	70
0	897
0	743
0	829
0	829
0	747
0	742
0	799
0	657
0	715
0	793
0	761
0	804
0	830
0	666
0	778
0	747
0	742
0	804
0	744
0	805
0	731
0	799
0	829
0	742
0	715
0	799
0	804
0	715
0	743
0	715
0	799
0	804
0	715
0	717
0	715
0	676
0	743
0	705
0	832
0	615
0	853
10	717
0	730
2	749
0	810
0	758
0	813
0	838
0	712
0	656
0	710
0	742
0	747
0	804
0	742
0	804
0	715
0	804
0	532
0	804
0	742
0	837
0	757
0	742
0	742
0	738
0	753
0	804
0	324
0	248
7	37
0	444
0	288
0	564
0	242
9	124
0	278
0	407
10	122
0	6
0	125
0	90
4	199
0	609
0	57
0	167
0	688
7	0
0	542
0	83
0	7
0	577
0	31
0	351
0	16
29	517
0	273
0	284
4	430
0	593
10	291
0	361
0	385
0	182
0	284
0	251
0	243
0	428
0	369
0	416
0	1098
0	628
0	2044
0	74
4	39
0	7596
0	1646
0	0
106	811
0	7633
0	0
6	0
0	26
0	6
16	7042
0	7697
0	2287
0	1888
4	72
0	0
0	25
32	320
0	0
6	225
0	7181
0	7288
0	7638
0	7217
0	7312
0	7612
0	7440
0	7420
0	7044
4	7519
0	7585
140	7559
0	7522
0	7312
0	6633
0	7532
0	7519
0	7267
0	7473
0	7166
0	7430
0	6546
0	7559
0	7380
0	7437
5	7420
0	6687
0	6113
0	7508
0	7372
0	7217
0	7025
0	7265
0	7239
30	2278
16	7305
8	5020
0	1626
0	1377
0	945
0	1054
0	2422
6	2440
8	1332
0	383
0	2397
0	243
26	843
0	1460
0	632
6	745
0	821
0	30
0	0
3	3195
0	3955
0	3946
0	3955
0	3914
0	3150
0	3136
0	2497
0	3960
0	3955
0	3946
0	3914
0	3946
0	0
0	1051
0	591
0	859
0	681
0	621
2	10
0	85
0	11
0	18
0	18
10	18
2	18
0	12
0	0
0	0
0	0
0	987
0	957
0	987
0	952
0	897
0	855
0	896
0	692
0	937
0	755
0	808
0	502
0	987
0	745
0	541
0	957
0	793
0	902
0	513
0	813
0	901
0	730
0	443
0	470
9	697
0	974
0	987
0	811
0	929
0	758
0	709
0	768
0	594
0	710
0	868
0	0
0	0
0	0
86	0
28	224
26	224
0	44
6	224
0	224
0	212
0	224
0	224
0	224
0	224
0	224
0	39
0	0
6	0
0	6
1	0
0	0
0	36
0	21
0	39
0	39
0	19
0	6
0	19
0	28
0	15
0	19
0	32
0	30
0	30
0	8
0	30
0	6
0	10
0	32
0	39
0	35
0	39
0	6
0	26
0	28
0	19
46	300
0	267
0	243
0	217
5	310
0	289
0	293
0	272
0	231
0	195
0	262
0	230
0	214
0	231
0	222
0	190
0	204
0	39
0	227
0	222
0	0
0	0
0	68
30	58
0	198
0	0
0	7
0	19
0	218
0	297
0	259
0	226
0	233
0	419
0	492
0	12
0	453
0	488
0	430
0	450
0	481
0	418
0	487
3	481
0	446
0	480
0	423
0	386
0	429
0	446
0	481
0	453
0	418
220	2600
0	8
149	815
20	3256
0	3257
13	1
7	47
0	30
0	49
4	1482
12	117
66	1425
18	25
0	63
5	98
2	1
0	32
0	1
2	3287
0	3245
6	3102
0	3171
0	3159
0	3155
0	1545
0	1422
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	92
0	46
0	46
0	92
0	55
0	1049
0	950
3	989
0	950
0	996
0	277
0	41
0	194
0	239
0	136
0	0
0	808
0	298
0	235
0	242
0	240
0	240
0	317
0	304
4	319
0	242
0	275
0	277
0	272
0	243
12	302
0	241
0	238
0	237
0	207
0	275
0	239
0	275
0	989
0	318
0	331
0	323
0	348
0	296
2	270
0	254
0	240
0	216
0	233
0	213
0	298
0	207
0	237
0	230
0	339
0	209
0	230
0	270
11	256
0	254
0	240
0	230
0	275
0	526
0	177
0	12
0	343
0	21
0	447
2	356
0	411
6	333
0	435
0	453
0	329
0	468
0	329
0	1203
0	1025
0	1577
0	1108
0	1198
0	1379
0	1331
0	1195
5	956
0	1134
0	873
0	1188
0	925
0	1049
0	892
0	1063
0	913
0	439
0	1330
0	1224
0	1043
0	1202
0	873
0	1233
0	1051
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	396
0	32
0	188
20	261
0	253
10	270
0	0
2	162
0	6
0	338
0	252
1	310
0	180
0	277
0	5995
0	37
3	47
0	3358
0	595
0	776
0	5065
1	5487
7	5616
0	5388
0	5589
0	5299
0	5575
0	2727
0	26719
55	24488
158	6418
0	13060
0	22615
0	19632
3	14003
11	169
9	2835
0	62
14	258
0	2295
9	485
8	19699
0	17297
0	18873
0	16372
5	22717
0	22392
0	21803
0	21697
0	21924
0	22653
3	17982
1	19674
0	18936
3	20462
40	149
5	284
31	55
0	60
0	23
0	0
0	221
0	182
0	198
0	195
0	202
0	149
0	173
0	180
0	221
29	44
83	143
7	81
5	109
9	109
0	58
8	0
0	1
0	38
10	38
0	4
0	104
0	108
0	81
0	89
0	68
0	59
0	48
0	68
0	108
0	419
0	363
0	266
14	0
0	59
0	2
0	277
0	232
0	327
0	266
0	327
0	373
0	195
4	291
0	4979
8	3463
0	2317
0	165
0	165
0	50
0	50
0	82
0	1
0	1911
0	1442
0	1361
0	1063
0	4882
0	4788
0	4153
0	4039
0	4070
0	1304
0	1266
0	1067
0	1027
0	1001
0	933
0	931
0	946
0	4055
0	107
3	75
13	101
0	76
0	67
0	90
0	75
0	2
0	2582
0	661
3	17
0	2575
0	1796
0	1558
17	1983
4	1465
0	646
1	560
1	1652
0	729
0	275
0	1950
16	1585
0	452
0	452
0	243
0	232
0	271
32	300
41	635
10	56
16	435
4	463
0	489
0	9
4	1
0	154
16	54
13	5
0	0
6	14
0	14
0	601
0	563
6	34
30	8
6	0
0	36
2	880
9	697
0	14
4	187
0	2
0	1008
0	23
0	101
0	6
0	12
0	313
20	291
0	378
0	0
0	884
0	879
0	868
0	891
0	891
0	829
0	843
0	807
0	906
0	4320
1	1044
5	597
11	1238
6	4010
49	318
32	4011
0	3991
51	3850
0	3800
5	3793
0	330
13	3842
5	3624
0	808
21	4740
0	4665
0	2508
0	2764
12	4259
22	4757
0	2175
1	649
166	383
178	128
0	4842
0	2443
0	4730
8	4823
0	4851
0	2836
0	4805
99	4776
0	2327
0	2833
3	4777
3	1728
0	121
0	32
6	576
0	70
0	157
0	719
0	44
10	31
0	19
0	13
0	570
0	508
0	132
0	17
0	52
0	17
0	125
0	105
144	493
0	192
20	177
0	524
8	584
5	604
0	626
0	585
0	542
0	459
0	498
0	543
0	542
0	214
0	554
0	364
0	422
0	662
0	703
0	249
0	225
0	429
6	263
0	373
0	345
12	386
0	392
0	646
0	363
0	288
0	117
0	29
0	12
0	12
0	53
0	72
0	72
0	414
0	28
0	193
0	396
0	139
0	138
0	430
0	354
0	167
0	209
0	173
0	168
0	408
0	121
0	425
0	6
0	102
0	83
0	0
7	10
0	15
9	161
0	350
0	4
0	108
0	30
0	2
0	2
0	0
0	0
0	0
0	57
0	43
0	75
0	33
0	33
9	438
0	430
0	655
0	430
0	8018
6	9958
15	9790
0	9790
5	3021
302	6963
0	9383
0	5327
21	5249
35	3414
11	3532
0	3261
0	2496
0	41
0	2244
0	0
0	0
0	0
0	0
0	113
0	129
0	215
0	195
0	50
6	142
0	167
0	59
0	45
0	19
0	24
0	0
0	0
13	0
0	0
