UniqueCount	AmbigCount
0	31
0	31
0	27
0	25
0	28
87	2775
0	239
0	710
9	774
0	1613
0	824
4	186
0	136
0	8
4	8
0	2
0	1613
0	2448
0	2438
57	1847
0	1815
0	1607
0	1612
5	2429
0	2445
0	1606
0	99
1	40
76	144
15	144
0	439
0	187
0	655
1	757
0	439
0	0
0	2
0	171
0	750
0	514
0	471
0	377
1	436
3	740
0	578
0	455
0	455
26	571
0	483
0	560
0	566
0	578
0	510
5	936
0	246
0	22
39	389
1	4
0	436
1	613
0	615
1	361
7	683
0	492
0	477
0	440
0	291
0	1945
3	1271
0	1647
2	1747
0	1811
12	1524
1	1736
0	0
0	0
0	384
0	421
4	38
0	346
10	0
0	336
2	0
0	27
2	362
0	140
2	203
0	69
0	39
0	17
0	1
0	5
0	156
0	5
0	2
0	8
0	0
0	361
0	361
0	422
0	370
0	387
0	361
0	365
0	317
0	349
0	335
0	336
0	347
0	295
0	330
0	312
0	359
0	361
0	456
0	1779
4	123
3	0
0	175
1	66
0	579
0	274
0	309
0	66
0	361
0	1091
2	4
20	204
3	70
0	0
0	1680
0	1637
0	1615
0	1631
0	850
0	945
0	1296
0	784
0	518
0	66
0	1647
0	1745
0	1656
0	1705
0	867
0	867
0	683
0	1529
2	1608
0	1592
0	1601
0	1611
3	1727
2	1893
0	1886
0	1805
0	1697
0	1898
0	1653
0	316
0	1557
2	1300
0	760
38	344
0	1301
71	287
0	1148
10	1410
0	381
0	19
0	24
0	337
1	1109
0	245
0	10
3	22
6	70
0	181
8	19
0	1905
0	1881
0	1862
0	1838
0	1732
0	1651
0	1687
0	1697
30	1859
0	1820
0	1836
0	1388
0	1593
0	1420
0	1400
0	984
0	985
0	774
0	1976
0	2994
3	2168
7	515
4	418
9	2093
2	2121
94	2288
0	1687
0	472
0	0
0	139
0	325
6	180
0	2219
0	2332
0	2394
0	1583
0	1574
0	1647
9	2174
0	1867
0	1694
0	1849
0	821
0	2223
2	2522
0	911
0	1433
0	1895
17	2573
0	1613
0	16
0	0
0	16
0	16
0	12
0	12
0	9
0	16
0	72
17	146
1	85
29	191
0	8
2	26
0	191
1	129
0	67
0	83
0	129
0	136
0	83
0	55
0	51
0	132
0	1795
0	105
0	238
0	2394
0	104
0	46
2	1235
0	2163
0	63
3	130
0	2546
1	36
25	628
0	30
0	2123
0	1257
0	239
10	108
0	85
0	7
0	135
7	0
0	122
0	143
0	86
2	23
0	2
0	24
2	2399
0	2403
0	2542
0	2377
0	2172
0	2394
0	2335
0	2271
0	2106
0	2335
0	2338
0	2354
0	2356
5	2324
0	2386
0	2102
0	2453
0	2460
0	2320
0	2381
0	2167
0	2179
0	2142
0	2251
0	2098
0	2349
0	2140
0	1765
0	1860
0	1853
0	1732
0	1657
0	1752
0	1453
0	1640
0	1419
0	1491
0	1513
0	2176
0	1977
0	2308
0	2298
0	2296
0	2355
0	2089
0	2100
1	2327
0	2042
0	1839
4	1880
0	1838
0	1624
0	1879
0	1550
0	1869
0	1634
0	1513
0	2210
0	2336
0	2178
0	2187
0	2178
0	2245
0	1940
5	2246
0	1900
0	1504
0	1450
0	1806
0	1161
1	2118
125	656
35	268
0	103
0	68
0	53
0	17
9	22
9	4
3	9
0	611
0	378
0	578
1	543
0	401
0	325
4	35
22	1054
0	2
0	39
0	0
0	1054
0	1054
0	1054
0	1054
0	107
0	107
0	1052
0	1054
0	1053
6	1040
0	1040
0	810
0	1040
0	32
0	27
0	33
0	33
0	25
0	0
7	5
0	0
0	0
0	0
0	59
0	38
0	27
0	26
0	38
0	33
0	32
0	25
0	32
0	29
0	30
0	24
0	38
0	22
0	30
0	27
0	21
0	29
0	20
35	163
0	147
0	152
0	307
0	719
2	369
0	895
0	438
0	155
28	448
0	342
0	31
0	28
0	220
0	30
31	5
4	299
0	160
0	43
3	3
0	30
0	18
4	18
12	2
12	0
53	0
0	574
0	365
0	479
0	665
0	673
0	739
2	366
0	421
0	398
0	601
1	719
12	365
0	207
0	493
39	1721
9	93
1	18
8	200
35	1721
11	103
0	560
2	6
0	4
0	1673
0	1671
0	1643
0	1662
0	1652
1	1516
0	1647
0	1610
0	803
0	1650
10	1703
0	1640
79	1652
0	1644
0	1635
0	1604
2	332
0	33
0	543
0	548
5	127
0	315
0	557
8	5
0	171
9	3
0	3
0	0
40	46
0	50
0	550
0	532
0	192
0	406
0	416
0	438
0	494
0	483
0	474
0	521
0	177
0	507
0	454
0	283
0	540
0	403
0	497
0	482
0	498
0	459
0	542
0	460
0	192
2	484
0	454
0	274
0	483
0	420
0	526
0	430
0	1747
4	2350
33	112
0	2344
5	14
6	1789
0	471
2	1888
9	96
0	64
0	19
0	28
3	920
8	1769
0	1886
13	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2023
0	535
6	39
0	7
0	6
0	1853
0	1079
0	12
0	12
0	10
0	14
0	14
0	10
0	14
0	0
0	2
0	0
0	0
0	0
0	0
0	14
0	18
0	13
0	13
0	14
0	13
0	14
0	12
0	13
0	18
0	14
0	9
0	13
0	10
0	18
0	13
0	14
0	9
0	17
0	14
0	13
0	10
0	14
0	13
0	14
0	14
0	13
0	13
0	16
0	14
0	14
0	12
0	14
0	13
0	14
0	13
0	12
0	13
0	14
0	17
0	9
0	9
0	14
0	14
0	14
0	14
0	13
0	10
0	12
0	13
0	14
0	12
0	14
0	17
0	14
0	18
0	14
0	18
0	14
0	14
0	13
0	14
0	13
0	14
0	11
0	9
0	12
0	17
0	10
0	13
0	14
0	172
0	514
4	19
0	38
3	3
0	1
0	5
0	409
0	24
0	20
0	476
0	466
0	462
0	133
6	101
0	471
0	184
0	135
0	490
4	132
0	0
0	14
0	2
4	12
0	1
0	10
0	6228
0	6456
0	5873
0	5873
0	6126
2	6110
0	6211
0	6201
0	6192
0	5859
0	5882
6	5583
25	1476
34	5614
0	134
4	3789
26	3130
2	49
19	2585
0	1224
4	2
0	1182
40	1086
13	1019
3	7
30	9
4	69
21	266
0	26
62	196
0	240
34	151
1	6420
0	6421
0	6441
0	6170
0	6164
0	5763
2	6443
0	6204
0	6247
0	6420
0	6387
0	6384
0	6175
0	6178
0	6077
0	5792
0	5788
0	5577
0	6061
0	6416
0	5338
3	5344
0	6176
0	6020
0	6346
0	333
1	290
0	152
0	71
1	126
0	11
0	119
0	78
3	11
5	191
0	56
1	0
0	80
0	12
0	48
2	13
0	32
0	7
0	0
0	12
0	26
8	313
0	238
0	261
0	277
0	176
0	186
0	227
0	215
0	248
0	213
0	198
0	178
0	312
0	145
0	261
0	214
0	263
0	207
0	188
0	259
0	216
0	201
0	211
0	195
0	241
0	178
0	47
0	187
0	176
0	182
10	176
0	92
2	177
0	175
0	79
0	181
0	201
0	68
0	173
0	315
0	269
0	186
0	46
0	211
0	83
0	242
0	195
0	244
0	147
0	121
0	230
18	162
0	188
0	180
0	124
17	199
0	515
2	364
3	339
4	25
0	18
2	482
8	466
5	425
0	463
0	453
0	428
0	408
0	459
0	476
0	8
6	35
0	10
1	5
0	18
0	29
0	6
1	980
0	106
0	1047
0	261
4	513
0	313
0	190
1	620
64	189
0	40
54	119
22	100
3	18
0	894
0	948
0	887
0	832
0	806
0	976
0	44
7	767
0	822
0	179
2	123
19	677
0	385
0	2
20	443
6	621
0	177
0	10
3	48
1	30
5	173
2	147
0	0
157	66
0	1
9	762
3	742
0	717
0	716
0	0
0	0
0	0
0	0
3	80
0	50
0	11
33	11
0	73
0	80
0	73
17	83
8	73
0	63
0	5
0	5
0	4
0	5
0	5
5	1205
0	794
0	1089
0	1090
5	1082
0	1089
0	619
0	465
0	1087
0	1090
0	1087
0	1090
0	896
0	896
21	1089
0	1087
0	1086
0	1087
0	201
0	197
0	197
6	208
0	128
0	65
0	183
8	2
0	0
0	171
0	159
2	286
0	276
0	314
0	240
0	266
25	146
0	240
0	267
0	280
0	252
2	249
0	270
0	219
0	266
0	204
0	258
3	156
6	187
0	177
0	236
0	207
0	193
0	174
0	315
0	292
11	236
0	249
0	250
0	202
0	240
2	214
0	225
0	232
0	178
1	166
1	174
0	231
0	260
0	194
0	277
0	249
0	213
0	240
0	273
0	245
0	162
0	174
0	185
0	233
0	204
0	217
0	208
0	263
2	240
1	310
0	177
3	10
0	242
0	292
0	234
0	249
0	297
0	242
25	301
0	221
0	248
0	73
0	297
0	297
0	1710
0	1710
0	861
4	185
1	971
0	971
0	827
0	73
0	0
2	84
0	9
10	27
0	3
0	26
0	3
3	0
0	275
0	7
0	5
0	0
7	54
0	81
6	8
1	17
0	13
1	18
0	7
0	14
39	180
0	0
4	35
0	0
0	0
0	0
2	0
0	188
0	172
0	76
0	12
0	205
0	243
0	226
0	213
0	4
5	428
0	5
0	174
0	329
0	210
0	192
3	170
0	2
0	297
2	214
0	0
0	4
0	7
0	0
0	2
0	25
0	2
0	0
10	158
1	374
0	353
0	313
0	272
0	358
4	555
0	1238
0	460
2	353
0	652
0	769
3	1
0	705
3	283
0	1218
0	1193
0	7
1	479
0	655
1	0
51	296
15	18
3	285
0	0
10	739
65	0
0	5
0	269
23	537
1	1343
4	1173
1	1193
0	763
0	518
118	277
0	1
0	10
6	195
0	14
6	145
1	10
0	15
0	9
0	13
0	244
0	236
0	204
0	239
3	493
5	44
57	10
0	34
0	0
9	122
0	124
0	0
0	489
0	484
0	475
0	487
0	482
0	468
3	472
9	482
0	491
0	455
0	485
0	486
0	428
0	453
0	0
97	1127
0	1025
7	52
0	68
10	369
8	177
8	21
0	13
3	357
0	188
4	202
0	6
1	15
0	757
0	1016
0	737
0	738
0	738
0	483
0	717
0	914
0	1017
0	737
0	580
0	708
0	0
0	0
0	0
0	469
30	2413
0	2330
0	1677
11	2062
0	2098
0	2363
0	504
0	2068
0	1712
0	2233
0	1849
0	2278
0	1415
0	2017
0	1728
20	529
0	1998
0	2358
0	2288
0	582
0	2328
1	1735
0	1753
0	2410
0	2410
0	2183
0	2462
0	2425
0	2266
0	1901
2	1787
0	1973
0	1806
0	2137
0	2196
0	2283
0	2324
0	2210
0	2582
0	2192
0	2041
116	2051
0	2308
0	2222
0	2101
0	2523
0	2082
0	2392
0	2273
0	2436
0	2167
0	2249
0	2373
0	2651
5	2278
0	2490
0	2194
0	2204
0	2442
0	2393
0	2352
0	2273
0	2131
0	2342
0	2461
0	2604
0	2588
11	290
0	2233
0	2684
0	1652
0	2091
0	1972
0	2205
0	2480
0	2170
0	1169
0	1257
0	2424
0	2261
0	2324
1	2227
0	2236
0	2026
3	1933
0	1079
0	518
2	1949
0	1680
0	1358
0	1694
0	1682
0	1703
0	83
0	2090
0	285
0	1710
0	869
0	680
0	1006
0	974
0	1327
0	1221
0	556
0	9
0	417
0	31
0	83
7	2237
0	2377
0	2213
0	1919
0	2267
0	1820
0	2375
0	7
52	3272
5	2127
0	60
1	61
4	18
3	2525
28	3123
0	2777
0	2669
9	889
0	2093
0	3
0	8
0	10
0	6
0	10
0	8
0	10
0	10
0	8
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	9
0	7
0	421
0	4
0	8
0	14
0	9
0	433
0	52
0	58
0	154
0	0
0	0
0	393
0	390
0	180
0	179
0	180
0	163
0	424
0	138
0	61
0	60
0	418
0	388
0	393
0	419
0	207
0	179
0	207
0	222
0	226
0	207
0	187
3	194
0	149
2	423
0	177
0	391
0	391
0	325
0	407
0	406
0	402
0	348
0	370
0	399
0	177
0	177
0	143
0	142
0	224
0	184
0	175
0	170
0	156
0	119
0	127
0	361
0	175
0	178
0	421
0	398
0	365
0	414
0	141
0	210
0	168
0	136
0	175
0	185
0	147
0	3172
0	3033
0	2779
2	3210
0	2895
0	3216
0	2548
0	2982
0	3120
0	3150
1	3174
0	2839
0	3188
0	3179
432	3141
0	3171
0	2920
0	2514
1	2920
0	2446
0	3118
2	3192
278	3140
110	2970
0	0
3	13
24	107
2	0
0	6
1	6
0	5
64	23
0	50
0	9
0	3
19	4
10	68
0	51
0	2
0	85
0	197
0	200
0	184
0	169
0	165
0	171
0	203
0	165
0	41
0	60
0	167
0	189
1	184
2	604
0	1139
42	57
3	217
0	101
22	588
0	6
1	34
0	1159
0	1138
0	1161
0	1074
0	1018
0	1141
0	1137
0	1137
0	1138
10	1105
0	936
0	977
1	912
0	1138
0	1126
0	892
0	1127
0	972
0	905
0	866
0	1072
0	1040
0	904
0	215
0	5
1	17
0	11
0	5
0	4
0	0
0	0
0	174
0	192
0	192
0	195
0	193
0	159
1	190
3	190
0	190
0	190
0	178
0	214
280	1739
2	81
0	1215
3	1001
21	1662
0	1325
0	1316
0	850
0	699
13	141
5	152
280	152
2	141
0	150
2	141
0	2009
4	454
1	1978
0	376
0	816
5	519
0	980
1	1568
0	1820
14	1053
0	49
0	126
6	426
0	1199
0	621
0	714
0	925
0	561
0	53
0	235
6	1652
0	1583
0	442
0	1560
0	1350
0	1528
0	1744
0	596
0	424
0	1672
0	1796
0	1601
0	188
0	1650
0	550
0	1749
0	429
0	1761
0	1726
0	477
0	1611
0	1097
0	507
0	1584
0	1600
1	1742
0	1750
0	474
0	495
0	1609
0	457
0	447
0	1608
0	460
0	484
0	1746
0	1558
0	1746
0	477
0	460
0	475
0	1471
0	384
0	1562
0	1745
0	1561
0	1546
0	1739
0	1564
0	1749
2	1607
0	1542
0	452
0	441
0	1543
0	543
0	931
0	1735
0	967
0	1123
0	487
0	818
9	918
0	880
0	665
0	178
0	147
7	171
0	642
0	542
0	118
0	28
1	12
0	77
0	330
0	22
13	91
0	581
0	560
0	482
0	428
0	446
0	504
0	340
0	390
0	551
0	479
0	462
0	420
0	429
0	314
0	259
84	454
0	650
0	26
8	0
2	197
0	266
4	271
0	400
0	281
0	386
0	488
0	404
0	351
0	423
0	93
0	79
1288	1254
0	1284
80	169
2	803
3	79
0	815
87	761
5	174
2	133
31	28
6	19
2	291
0	68
0	50
1	183
13	37
0	1256
0	1109
0	534
0	497
0	520
0	508
1	384
0	417
4	1074
0	486
0	486
0	585
34	447
0	993
0	1074
0	497
0	960
2	870
7	666
42	619
1	184
18	28
0	0
18	18
5	8
5	1
0	4
2	871
0	596
0	830
0	769
0	580
0	652
0	716
1	2
0	6
0	2
0	6
4	102
6	109
0	4
0	2
5	2
0	63
0	0
0	114
4	114
0	104
4	105
0	104
0	104
0	104
0	104
0	104
0	104
0	88
0	64
0	63
0	63
0	109
0	104
0	104
0	95
0	321
0	467
0	345
0	5
0	389
0	401
0	209
0	238
2	7
0	2826
0	6
0	2870
4	1779
31	19
0	2685
4	12
0	0
0	2811
0	2836
11	1949
0	2764
0	2675
8	2408
1	2051
0	1784
1	1804
0	2412
1	2341
0	1963
0	1816
0	1994
0	1982
0	1915
0	1926
0	1991
27	2057
0	1947
0	1998
7	321
0	877
0	959
4	441
14	131
0	801
0	0
20	626
0	60
11	997
0	868
0	918
0	932
0	813
0	913
0	889
1	834
0	867
0	777
0	753
0	900
0	916
0	877
0	784
0	712
2	755
0	884
0	739
0	753
0	763
0	640
3	387
16	463
0	502
0	333
0	468
0	271
0	83
0	0
2	29
0	32
0	7
13	9
0	17
0	12
0	12
8	0
0	12
0	11
0	12
0	2
0	2
0	2
9	21
3	6
0	13
5	0
0	461
0	455
0	464
0	466
0	413
273	2656
0	3433
0	3449
0	3928
4	325
0	111
3	772
0	40
0	59
0	95
15	2288
33	2543
0	2258
8	57
0	160
13	104
10	215
0	130
11	20
0	4
6	71
35	482
25	1378
2	3895
0	3802
0	3886
0	3727
0	3747
0	3753
0	2638
92	2184
0	2424
0	2279
0	2311
0	2422
0	1235
2	1887
0	1887
0	2045
0	4
5	644
12	13
2	1903
0	1806
0	1869
20	1943
3	79
0	315
4	11
0	32
0	337
0	227
0	67
0	0
0	141
7	294
1	274
0	274
0	109
0	161
0	309
0	306
0	273
0	308
0	315
0	215
0	313
0	288
0	125
2	310
0	276
0	278
0	308
0	145
0	308
0	17
0	17
0	13
0	14
0	17
0	17
0	6
0	50
0	40
0	45
0	68
3	7
1	10
0	2
0	55
0	49
0	45
0	35
0	45
0	38
0	32
0	37
0	49
0	38
0	32
0	40
0	40
4	56
0	43
0	8
0	46
0	19
0	0
0	76
0	55
1	39
0	645
0	81
0	73
17	903
3	22
0	430
3	4
0	769
0	768
0	821
0	41
0	736
0	0
0	27
0	26
0	2
0	7
0	7
0	5
0	23
0	16
0	15
0	21
0	23
0	16
0	24
0	24
0	23
0	20
0	23
19	1259
0	1551
0	586
0	507
0	64
3	1
0	10
0	38
0	126
0	4
4	126
0	1
0	1329
0	1432
0	1217
0	1201
5	12
0	8
0	1
0	1
0	1
0	1
0	0
5	0
0	16
0	12
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	4
0	4
0	4
0	696
0	639
0	510
0	67
2	40
6	6
0	1
0	15
12	142
0	17
8	674
0	702
0	479
0	538
0	525
1	512
0	512
0	498
0	531
0	472
0	396
0	533
0	487
0	537
0	558
0	309
0	537
0	302
0	270
4	469
0	304
0	243
0	449
0	512
0	198
0	497
0	239
0	475
0	331
0	452
0	410
0	198
0	153
0	405
0	583
0	544
0	565
0	611
0	413
0	429
0	272
0	223
0	441
0	223
0	535
0	360
0	424
0	457
0	518
0	168
0	470
15	394
0	180
14	763
0	777
1	47
2	65
2	15
0	8
2	189
0	44
0	180
32	0
1	37
11	25
2	238
1	154
0	108
0	585
0	53
0	5
70	79
0	142
1	17
0	18
0	4
0	54
0	146
0	12
0	1
12	553
0	538
0	467
0	46
0	46
0	46
0	0
0	0
0	0
0	0
0	0
0	2
0	46
0	46
0	43
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	9
0	558
0	20
0	6
0	18
1	0
0	220
0	128
0	43
0	550
4	540
1	570
0	556
0	218
0	212
38	615
0	557
0	559
0	223
4	234
0	559
0	214
0	232
115	501
0	0
0	0
0	0
0	0
0	0
0	19
0	15
0	0
0	15
0	3
0	1
0	0
0	0
0	1
0	1
0	18
0	18
0	18
1	12
0	19
0	19
0	14
0	14
0	15
0	11
0	12
0	9
0	15
0	18
0	11
0	18
0	18
0	12
0	19
0	18
0	18
0	19
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	13
0	19
0	18
0	18
0	18
0	18
0	16
0	18
8	0
0	420
0	445
0	42
1	5
14	223
0	243
0	117
0	351
0	316
0	47704
0	42061
0	1700
4	5232
4	35089
0	35546
6	38755
0	21364
0	42379
4	27209
0	30576
0	26359
0	34749
9	40020
0	27518
0	34986
0	36211
0	27434
4	35096
0	32344
0	31139
0	21675
0	72
0	38112
1	3021
5	2466
43	2722
5	2644
150	498
50	1815
150	26
0	0
8	2861
0	2777
3	77
0	11
0	0
0	15
0	1
3	99
0	17
2	91
0	98
0	67
0	67
54	1148
0	0
0	769
0	0
0	1140
1	1121
0	33
0	1158
10	2139
0	4142
0	18
0	23
0	25
2	2388
162	4593
8	2363
7	1
4	18
3	76
0	2234
0	105
0	2132
0	3
1	42
0	29
0	81
19	526
5	137
0	235
0	4495
0	4493
0	1588
0	1642
5	4494
0	4493
0	4433
0	3895
0	4433
1	2328
0	2127
2	2114
0	2461
0	17
2	4
0	42
3	12
4	34
0	34
1	17
3	35
0	34
0	0
0	15
0	100
0	100
0	16
13	367
1	84
6	20
0	872
16	1054
1	10
0	118
0	391
0	312
0	649
0	462
0	356
2393	843
0	63
21	306
0	814
0	11
0	972
5	112
26	61
0	125
8	4
3	85
0	674
0	11
2	972
38	972
0	972
2	774
0	583
0	212
0	49
0	200
14	160
0	1
2	0
0	82
0	105
8	70
0	41
0	606
0	600
0	505
0	667
12	397
0	83
11	112
0	77
3	213
1	96
0	5
0	299
0	170
0	106
4	238
0	33
0	125
0	1346
0	1537
28	160
0	812
7	758
0	51
26	550
13	11
3	11
5	5
13	51
1	2
1	15
0	222
0	26
27	30
3	62
0	48
17	29
0	26
0	5
0	0
0	1476
0	1451
0	1155
0	1152
0	1313
3	1103
0	1353
0	969
2	1078
2	120
3	2
5	11
0	99
3	89
0	108
0	108
0	80
0	77
27	107
0	99
0	106
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	7
0	4
0	7
0	7
0	6
2	781
0	841
0	775
0	54
0	252
6	266
1	18
0	3
1	30
0	768
0	741
0	726
0	743
0	758
0	719
1	636
0	700
0	762
0	781
0	705
0	696
0	722
0	684
0	746
0	0
0	1556
2	15
1	38
29	2
12	1508
5	1504
0	1454
0	1377
0	1414
0	1523
0	1397
0	1511
0	1514
0	1366
1	1344
0	1511
0	1377
2	535
0	759
6	350
0	707
0	256
0	111
10	326
1	375
0	168
0	110
0	606
0	516
0	403
0	695
0	698
0	701
0	698
0	499
0	696
0	602
0	519
0	618
0	504
0	572
0	691
0	691
0	490
0	361
0	691
0	690
0	691
0	694
0	429
0	350
0	691
0	424
0	694
0	691
0	694
0	690
0	278
0	691
0	694
5	666
0	326
41	710
0	377
0	407
0	491
75	3431
1	3300
12	343
6	499
0	462
9	559
0	582
20	463
0	275
5	12
2	1041
0	693
0	1795
0	1256
0	1209
0	656
0	427
8	101
0	253
0	40
1	19
2	3
1	279
5	73
11	202
17	145
0	257
0	80
0	26
0	229
0	224
0	237
0	3112
0	2251
0	299
0	55
3	161
3	0
9	16
0	80
0	1408
26	1376
63	23
74	22
10	184
9	269
0	974
6	59
0	236
0	255
41	7
0	117
20	8
0	14
0	3052
0	2778
8	2645
0	343
0	292
0	280
0	289
0	45
0	247
0	178
0	274
0	196
0	195
0	166
0	279
0	1007
0	1098
0	913
0	915
0	154
0	25
0	19
0	56
11	649
0	1013
0	993
0	512
0	935
2	1049
25	310
0	268
0	42
7	773
0	771
0	101
0	339
3	65
21	42
12	60
0	694
0	255
0	306
0	478
2	1020
1	1028
0	89
0	0
20	1146
0	634
0	58
5	450
0	374
0	10
0	282
0	180
0	0
12	1027
0	28
0	90
0	31
4	1024
0	1025
0	902
0	1068
6	706
0	904
0	1023
0	1024
0	1019
0	942
0	969
0	1023
0	1025
0	970
0	967
0	1023
0	883
0	922
0	724
1	1022
0	807
4	1068
1	806
0	1022
88	893
0	667
0	1024
0	967
0	806
2	1048
0	818
0	902
0	884
0	954
9	1009
0	968
0	883
0	655
0	22
0	88
0	0
0	85
0	52
0	36
0	22
0	19
1	19
0	85
0	68
4	19
0	19
0	85
0	85
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1188
11	2951
8	2564
0	2916
0	522
0	0
2	75
1	899
0	3045
0	269
0	1159
0	1159
2	2879
1	2788
3	2784
0	2600
0	2752
0	2611
0	2614
0	2608
0	1081
0	976
2	1090
0	977
0	2860
0	2679
0	2865
0	2649
0	258
0	420
0	0
0	100
0	2858
0	983
1	678
0	269
0	19
0	22
0	22
0	0
0	22
0	0
0	22
0	21
0	18
0	17
0	17
0	21
0	18
0	20
0	22
0	21
0	18
0	17
0	20
0	12
0	12
0	8
0	12
0	12
0	12
1	3
0	4
0	12
0	12
0	12
0	9
0	12
0	9
0	6
0	6
0	12
0	9
0	6
0	9
0	7
0	10
0	9
0	12
0	10
0	9
0	10
0	36
0	851
37	80
4	357
0	15
0	92
12	436
0	795
0	810
0	11
0	0
0	0
0	11
0	11
0	11
0	11
0	13
0	13
0	11
0	11
0	12
0	12
0	12
0	12
0	12
0	11
0	14
0	12
0	10
0	11
0	13
0	11
0	11
0	11
0	13
0	13
0	12
50	333
0	612
11	13
120	319
0	380
4	475
1	288
0	221
15	479
0	258
6	97
0	1
2	33
0	9
8	24
44	44
0	507
0	315
0	522
0	527
1	384
0	522
0	474
0	300
0	376
0	362
0	417
0	408
0	346
0	384
0	379
0	377
0	340
0	408
0	404
3	414
0	411
0	361
0	378
0	449
0	410
0	37
0	2183
6	757
3	1589
0	1986
3	1467
0	17
0	33
0	97
0	25
5	13
0	4
0	0
0	206
1	24
1	536
0	2
0	1631
0	1808
0	1475
2	1532
0	1796
0	1713
0	1711
0	1269
0	1336
0	1708
0	1713
0	1790
0	1811
0	1759
0	1807
0	1711
0	1485
0	1340
0	312
2	1862
0	1765
0	1711
0	1168
0	1711
0	8
0	1
0	0
0	0
0	0
0	8
2	8
0	13
3	12
0	8
0	8
0	10
0	10
0	8
0	13
0	10
0	10
8	8
0	8
0	11
0	11
0	8
0	8
0	8
0	8
0	8
0	12
0	8
45	890
20	1
0	0
0	216
4	2
1	44
5	889
0	889
0	877
0	304
0	53
0	20
0	14
0	14
0	13
0	9
15	0
0	0
0	260
0	297
0	296
0	297
0	296
0	296
0	296
0	296
0	296
0	250
17	298
0	7
0	7
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	5
0	5
0	5
0	7
0	7
0	7
0	7
0	5
0	5
0	5
11	1440
4	1001
35	1194
2	1190
0	791
9	249
0	207
2	752
0	203
14	115
0	363
0	128
0	58
0	20
0	23
3	18
0	2
0	1357
0	1357
0	1100
0	1289
0	1110
0	1103
0	1235
0	1107
0	1160
0	1234
0	1103
0	1236
0	1238
0	1227
0	1223
0	1221
0	1025
0	1223
0	796
0	1236
0	1160
0	1110
0	1044
0	1105
0	1110
0	1244
0	1237
0	1083
0	1234
0	773
0	745
0	754
0	536
0	1065
0	1237
0	1025
11	677
0	0
6	669
18	33
0	59
6	702
0	23
16	2
16	39
0	3
1	28
0	6
2	735
0	12
6	5
0	17
2	3
1	7
0	432
3	718
14	8
0	17
2	693
0	4
7	0
0	10
4	3
5	430
0	707
0	741
4	745
0	722
2	694
0	737
0	739
0	755
0	712
0	1
3	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	819
11	396
0	679
0	745
0	176
0	261
0	81
0	155
0	51
5	48
0	36
9	0
0	653
0	711
0	771
0	720
0	604
0	717
0	676
0	638
0	658
0	683
0	585
0	665
0	765
0	615
0	598
0	696
0	644
0	515
0	699
0	608
0	568
0	691
0	652
0	651
3	621
0	595
0	765
0	622
0	618
7	306
4	30
0	24
0	329
2	2
4	244
0	2
0	38
4	19
0	287
2	283
737	1330
0	1
7	1213
4	373
0	1115
0	1301
0	0
0	0
0	0
0	0
0	0
0	516
0	2356
42	2069
21	191
6	240
7	174
3	524
0	2042
0	2114
3	322
17	292
0	81
0	89
0	95
6	48
3	8
0	108
0	51
15	4
0	37
0	74
1	37
7	24
1	0
2	0
0	5
0	2
0	199
0	175
0	262
0	297
0	298
0	276
0	302
0	319
0	311
0	65
6	7
0	23
0	1
1	56
2	64
0	49
0	0
0	17
0	3
0	16
6	22
2	20
1	3
4	0
0	293
0	287
0	300
0	274
0	291
0	86
0	281
1	297
0	297
0	273
0	280
0	120
0	280
0	277
0	275
0	282
0	267
0	3373
0	3420
0	3492
0	3470
0	3459
0	3534
0	3556
0	3406
0	3418
0	3297
3	112
0	3414
0	3298
0	3384
0	3122
0	3018
0	2969
0	3318
0	3399
0	2297
10	2357
0	2870
0	2278
0	2103
0	2368
0	2300
0	2069
0	2182
0	872
0	2117
0	1562
0	1881
0	1962
0	2051
0	1794
2	553
0	1
0	1522
3	1440
9	1490
0	123
0	120
17	1456
26	536
11	1341
0	991
0	313
6	5
0	164
0	298
1	56
0	426
0	511
0	8
0	67
0	3487
0	3272
0	3305
0	3407
0	3513
0	3242
0	3415
0	3069
0	3313
0	3223
0	3206
0	3241
0	3361
0	3135
0	3236
0	3299
0	3182
0	3287
3	3353
0	3198
0	3184
0	3120
2	3358
0	3243
0	3061
0	3368
0	3343
0	3320
0	3231
0	3073
0	3079
0	3205
0	3047
0	3210
0	3407
0	3057
0	2961
0	3387
0	3072
0	3334
0	3347
0	2975
3	3226
0	2948
0	3298
