UniqueCount	AmbigCount
0	882
2	2694
1	11
17	675
134	3216
0	3
43	2930
0	2471
0	2853
5	2819
0	2620
0	2728
0	2459
0	2525
14	410
0	30
9	432
7	19
0	0
0	124
2	8
2	128
0	96
1	6
0	79
4	371
23	463
76	128
3	13
11	7
5	434
16	1791
0	5
147	298
6	548
0	5
2	9
2	15
3	24
19	569
5	33
9	58
8	96
0	86
9	99
1	453
2	78
0	73
0	63
0	69
0	21
13	220
10	33
0	1480
1	97
1	97
1	112
9	51
0	41
0	5
0	8
0	0
0	85
0	46
0	74
0	2292
0	536
0	2065
0	2235
0	2065
0	476
0	2097
5	1685
0	1603
0	981
0	1583
0	769
0	2252
0	2218
0	2248
0	2224
0	883
0	1029
0	666
0	152
0	328
0	2
0	57
2	59
0	13
8	277
0	320
0	313
0	198
0	264
3	230
0	220
0	212
0	214
0	159
0	274
0	263
0	210
0	838
4	134
0	763
0	822
0	824
0	791
0	792
5	52
0	345
2	831
0	703
0	721
0	317
2	616
0	10
6	216
2	178
2	258
0	812
0	769
0	771
0	798
0	825
0	836
0	817
0	726
25	26283
1	8071
15	4747
15	14773
0	26276
13	50
0	11429
61	17038
26	12
0	16721
1	16752
0	16721
2	14617
2	14611
7	12323
96	669
0	16753
0	16885
0	16692
0	14621
0	16691
4	6472
0	14614
0	8662
1	4264
0	5844
0	51
0	51
13	11120
0	3327
72	1304
0	182
0	1763
286	1296
10	1004
66	742
0	192
0	193
0	124
2	77
0	9
0	1170
0	1026
0	1221
2	1253
0	1086
0	1210
0	934
6	912
0	14
8	36
7	34
0	899
0	1262
0	0
0	1193
10	871
2	225
0	51
1	25
3	277
0	164
4	8
2	5
0	1248
0	1019
0	1000
0	953
3	959
1	879
0	947
0	535
0	882
0	741
3	667
0	674
0	520
2	910
0	924
0	501
1	358
0	302
0	11
0	3
0	14
0	0
0	900
0	890
1	880
0	801
0	804
0	804
0	731
0	785
0	761
2	900
0	801
0	736
1	801
0	801
0	768
0	900
11	898
0	905
0	867
0	909
0	740
15	899
0	880
0	736
3	679
0	1675
0	1480
14	44
0	743
0	873
0	595
21	675
6	405
4	1797
88	243
0	483
11	783
0	365
0	1
0	9
0	457
24	28
0	1052
0	973
0	1012
1	983
0	1091
24	218
0	89
0	318
0	299
0	145
0	260
11	52
0	117
0	116
0	158
0	53
6	108
0	46
1	0
0	42
0	26
0	38
47	19
0	19
0	6
1	5
3	261
16	306
0	163
0	228
42	280
0	149
0	300
0	241
0	238
0	51
0	144
0	134
0	73
0	115
0	272
0	275
0	226
1	113
0	92
0	111
0	139
0	127
0	104
0	273
0	115
0	209
0	238
0	152
0	115
0	45
0	236
0	718
10	133
0	696
0	105
0	52
0	70
0	115
0	70
0	693
0	698
0	583
0	604
0	695
0	694
0	606
0	701
0	580
0	701
0	305
0	415
0	642
0	692
0	733
0	584
0	701
0	764
0	699
0	674
0	366
0	352
0	485
0	643
0	47
0	43
0	14
0	57
0	9
0	1
0	2
0	1
2	0
0	2
0	0
0	0
0	1
1	0
0	1
0	17
0	2
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	51
0	50
0	50
0	49
0	52
0	48
0	45
0	51
0	46
0	49
0	51
0	45
0	47
0	48
0	49
0	49
0	50
0	42
1	154
8	788
0	35
0	1
0	6
0	0
0	438
0	1
5	2
3	0
2	1
0	17
1	4
1	861
0	807
0	766
0	788
0	725
1	801
0	732
0	837
0	748
0	801
0	761
6	828
0	381
0	1606
0	1649
0	2003
0	2630
0	1799
0	2131
0	1477
0	1744
0	1621
0	1464
0	1462
0	1553
0	1999
0	1458
0	1496
0	1560
1	1372
0	661
0	774
0	1360
23	591
0	1383
0	1253
0	1410
0	262
3	90
0	330
0	1305
0	979
0	1347
0	1058
0	1229
0	1964
0	1065
25	197
0	178
5	42
0	974
0	857
0	1801
0	1017
0	324
0	8
0	30
7	1931
0	1503
0	1507
0	1516
0	1506
0	1594
0	1237
0	1374
0	1352
0	1501
0	1591
0	1074
0	1067
0	1079
4	1781
0	1501
0	1298
0	1576
0	1342
0	1288
0	2235
0	1901
0	1203
0	1538
0	1616
0	1522
0	1585
0	1500
0	1450
0	892
0	1167
0	976
0	1275
0	1524
0	1788
0	1503
0	1593
0	1492
426	771
36	337
0	20
3	237
21	7
11	499
120	3408
57	1549
173	618
1	2601
0	2607
0	2437
0	2602
13	941
0	2626
61	2172
0	1091
0	305
0	601
34	3540
3	358
0	4456
1	18
4	198
0	4230
4	4235
0	4235
18	4017
0	309
0	518
0	509
0	3
0	6
0	577
0	3407
4	2426
0	22
0	0
0	3662
3	192
0	2592
6	679
3	151
0	76
0	1449
0	4280
0	3817
0	4031
0	4291
0	4298
0	4303
0	4298
0	4272
0	3922
0	4275
0	3926
0	3943
0	3041
0	4270
0	3555
0	4302
1	4264
0	4272
5	4284
0	2801
5	4310
4	4283
2	4269
5	4299
2	4251
0	4274
208	882
0	505
0	404
0	233
0	201
0	3
0	52
0	721
0	423
0	265
0	459
0	380
0	226
0	443
0	490
0	112
1	430
0	430
0	389
0	390
0	397
0	508
0	491
0	422
0	337
4234	24082
29	933
724	6517
118	6596
150	18234
12	6987
10	6978
11	808
0	3708
84	486
12	1116
0	4557
0	17855
14	17984
11	228
0	5206
0	3140
0	6985
0	17859
1	17837
0	198
0	2694
15	3
0	3
0	0
0	23
3	32
0	0
0	30
0	21
0	27
2	20
1	5
0	15
0	28
0	28
16	39
0	3670
18	965
0	3596
2	4
0	1865
9	0
0	226
0	1
11	3
47	20
5	13
0	1956
0	1501
0	2171
0	1808
0	2013
0	1830
0	2010
0	1996
0	1999
0	1905
0	1878
0	1853
0	1519
1	1409
0	1854
0	1997
0	1543
0	1849
0	1998
0	1812
0	1996
0	1997
2	1576
0	1736
0	1556
0	1998
0	2388
0	1556
2	2490
0	1996
5	1994
27	1898
0	1877
0	3466
0	3348
0	2478
0	1995
0	1759
0	1556
0	1914
0	1794
0	1943
9	1994
0	1880
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1778
1	102
0	46
0	1484
1	1628
16	1641
1	1592
0	1467
1	3
0	517
5	442
12	528
1	500
44	225
7	97
2	207
7	94
1	6
2	21
0	4
46	54
0	18
0	17
0	17
3	36
0	23
0	17
0	17
0	35
0	0
0	1
0	0
0	106
0	470
0	412
0	55
0	393
2	98
0	12
0	44
0	83
0	213
0	491
0	28
0	12
0	4
0	17
0	57
0	516
0	14
0	102
0	97
0	37
0	51
0	18
3	400
0	372
0	550
0	404
1	358
0	24
0	17
1	245
0	2
0	457
0	425
0	417
0	478
0	494
1	450
0	399
2	448
0	406
0	413
0	453
0	410
0	454
0	375
0	468
0	422
0	410
1	418
0	410
0	406
0	456
0	339
1	462
0	379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1128
15	86
0	218
0	156
0	306
0	797
0	760
0	924
0	1164
0	1141
0	28
0	6
2	33
0	1127
0	1141
0	1128
0	1127
0	1100
0	777
0	1127
0	1
0	1
0	1127
0	1128
8	1143
0	1130
0	619
0	1147
0	756
0	1077
0	1127
0	619
0	1144
0	1088
3	1087
0	485
0	153
5	315
0	263
13	23
3	86
6	0
0	9
0	0
0	188
0	303
0	258
0	302
0	263
0	285
0	242
0	291
0	280
0	274
0	313
0	279
5	7
0	0
0	7
0	7
0	0
0	0
0	0
3	9
9	7
0	7
0	7
0	7
0	7
0	5
0	7
0	7
0	7
0	7
23	18812
6	9093
0	9030
0	7062
0	3304
17	10539
0	524
1	8318
1	540
2	8242
10	545
10	5246
4	1259
48	18234
3	5237
0	402
0	211
66	56
29	33
5	8903
0	0
0	1
0	2
0	46
0	7
0	0
0	0
2	31
0	0
0	43
0	0
0	10
2	0
1	15
0	16
3	817
0	877
0	919
0	877
0	870
0	855
0	614
4	71
19	221
0	103
1	102
3	32
0	603
0	395
0	552
9	577
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	281
116	54
1	48
0	29
27	52
1	201
0	116
0	224
286	830
34	819
0	718
15	808
6	704
0	188
4	43
2	17
1	35
10	0
0	440
0	705
0	195
0	276
3	346
0	108
3	14
0	280
0	273
2	244
3	275
2	286
0	205
0	68
0	68
13	68
0	68
0	68
1	49
0	49
3	49
2	49
16	456
0	1315
11	1072
9	1151
0	1099
0	983
12	673
8	523
0	523
0	607
0	1287
0	1181
3	205
2	1
0	1178
0	1329
0	1066
21	0
5	44
1	697
0	574
0	119
0	413
0	187
0	782
0	1294
0	1267
0	639
16	697
0	440
0	1266
0	615
0	351
0	140
0	356
0	7
0	66
0	369
0	361
0	41
0	325
0	7
0	310
0	7
0	10
0	10
0	353
0	292
0	286
0	330
0	248
0	316
0	316
0	269
0	183
0	207
0	326
0	312
0	230
0	275
0	311
0	239
0	457
0	2
0	0
0	447
1	416
4	418
0	342
0	400
3	404
0	96
1	6
0	241
3	5
0	6
0	82
0	6
0	54
2	0
1	0
7	9
0	8
1	22
0	5
0	8
0	1
0	234
0	234
0	228
103	218
0	216
1	217
0	210
9	1237
0	0
0	1819
0	1497
0	1407
0	1341
0	1804
0	1659
0	1302
0	583
0	877
0	1084
0	18
0	1111
1	1230
0	1401
3	1338
0	1424
0	1448
0	1353
9	952
6	917
1	219
0	631
28	419
2	158
0	48
0	918
0	33
0	178
0	514
0	182
2	57
0	68
1	148
4	25
0	2
0	10
0	243
1	520
0	552
0	555
0	13
0	7
0	57
0	170
0	64
0	19
0	35
0	29
2	34
0	13
0	3
0	89
0	23
2	0
0	2
0	2
0	1330
0	1228
0	1176
0	1118
0	1124
0	896
0	941
2	988
0	1498
0	1554
0	1285
0	1078
0	1238
0	868
1	870
0	368
0	276
0	254
0	984
2	217
0	824
0	211
0	180
62	158
0	813
0	58
0	266
0	262
1	177
0	191
0	225
0	255
0	40
3	18
2	212
0	235
1	824
0	697
0	795
0	794
0	628
0	822
0	698
0	682
0	686
0	625
0	788
0	747
0	636
0	410
0	697
0	827
0	834
0	435
0	683
0	472
0	873
0	677
0	655
2	414
0	827
0	587
0	509
0	618
0	905
0	688
0	410
0	354
0	486
0	594
0	266
0	324
0	416
0	807
0	301
0	782
0	449
0	653
0	796
0	664
0	635
0	791
1	23
0	18
0	18
0	9
0	12
6	16
0	16
0	2
0	6
0	6
0	0
0	5
0	0
0	0
1	1
1	1
3	0
1	0
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	14
0	18
0	18
0	18
0	14
0	11
0	18
0	18
0	20
0	18
0	18
0	18
0	14
0	10
0	10
2	23
0	23
0	20
0	18
0	18
0	13
0	354
0	13
0	1
0	7
1	343
5	339
0	340
0	353
0	317
0	339
0	121
0	339
0	340
0	329
0	316
1	312
0	340
0	330
0	315
0	341
0	340
0	242
0	285
0	254
0	431
0	413
0	529
0	311
0	224
1	294
0	295
4	332
0	180
0	373
0	209
0	0
4	33
0	119
0	175
0	88
0	5
0	55
0	401
0	373
0	7726
5	9252
2	8109
13	1450
6	413
0	348
32	51
0	8170
1437	8443
9	8644
0	8031
0	7578
0	5783
0	6523
4	8722
2	8915
1	8402
0	6910
381	1818
0	708
1	216
5	698
0	0
2	1534
0	1082
0	1371
0	786
0	844
0	1424
0	1531
0	1266
0	1380
0	1362
0	1008
0	1401
0	349
0	0
0	4356
0	4266
2	4195
0	22
3	179
4	3475
0	678
0	15
0	58
0	33
0	3556
1	722
11	106
1	3172
0	2866
0	18
0	618
12	3
10	93
3	2
13	3308
0	4020
0	3173
0	4167
1	4087
0	3110
0	2937
0	3046
0	3240
0	4144
0	3293
0	2965
0	4166
0	3992
0	3985
0	2819
0	3009
0	4067
0	3957
0	3087
0	4011
21	4169
0	4006
0	3006
0	4123
6	4079
0	2942
0	3216
0	3224
0	2657
0	4144
0	2917
0	3946
0	3058
0	3041
0	2812
0	3125
0	4110
2	4098
0	3955
0	1345
86	155
6	9
0	3
12	636
20	1308
0	1300
0	1011
0	1221
0	1133
0	43
0	629
6	5
8	27
19	488
0	5
4	5
6	39
3	695
2	3
0	707
6	29
0	0
0	44
0	22
0	42
0	50
1	147
0	678
0	452
0	64
0	11
0	63
4	12
2	63
0	454
0	0
7	11
0	472
0	445
3	8
0	28
2	1
0	179
0	194
37	195
0	168
0	635
0	622
0	567
0	6278
0	5482
96	5054
0	711
0	968
15	70
0	6208
0	3645
119	3164
0	797
0	3167
6	2836
11	14
0	23
0	372
0	318
0	38
18	1517
5	1265
48	4779
0	5907
0	4358
0	5537
0	4130
0	3142
0	4818
0	3066
0	4040
0	5571
0	5420
0	4832
0	5565
0	3923
0	3581
0	4074
0	5505
0	3973
0	4562
0	3796
0	4022
0	4212
0	4727
0	3700
0	2281
0	3770
0	4385
0	5546
0	3331
0	5557
0	4025
0	2958
0	5685
0	2605
3	1186
6	1188
60	1244
0	1183
0	1183
0	1183
2	947
0	1183
0	1183
0	1186
0	940
0	1183
0	1183
0	1183
0	1183
0	1186
0	1183
0	1185
0	1183
16	1134
0	1186
0	1135
0	1183
0	1183
0	1183
0	1184
0	1126
0	1183
0	1133
0	1199
38	337
6	232
175	244
6	11
0	88
0	230
0	7
5	61
0	229
0	232
0	2
0	0
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	384
5	16
0	21
3	609
65	638
8	621
8	2
0	151
10	35
27	401
0	2
3	4
1	143
0	49
0	233
0	107
0	20
7	25
0	8
0	23
0	1
0	23
0	6
0	23
1	20
0	23
0	21
0	98
0	1178
14	930
0	924
0	924
4	3
18	967
0	752
0	573
0	817
0	361
0	222
3	44
0	212
0	373
0	184
0	189
0	222
0	222
0	200
0	326
0	51
0	22
6	57
0	278
3	284
0	257
0	306
0	237
0	243
0	163
0	136
0	192
0	192
0	135
5	188
1	265
0	306
0	150
0	136
0	184
0	158
70	305
0	275
0	120
0	46
0	1
3	0
24	45
1	6
0	271
0	237
0	91
0	122
0	253
0	88
0	87
2	949
7	214
5	545
1	895
0	483
0	1139
0	1344
0	854
3	801
10	1192
24	968
0	701
0	853
3	1394
0	1106
1	494
2	1191
4	649
0	520
7	1162
0	1260
0	1325
0	458
0	663
0	392
0	441
0	574
0	574
0	571
2	572
0	578
0	808
26	276
1	6
0	22
0	17
0	17
0	6
1	665
0	623
0	634
0	577
0	439
6	636
0	711
0	638
0	653
0	574
0	652
0	629
0	456
0	608
0	645
0	579
0	370
0	799
0	764
0	460
0	770
0	730
0	610
0	885
0	737
0	517
0	368
0	710
0	794
0	448
0	795
0	843
0	564
0	776
0	807
0	866
0	451
0	650
0	596
0	602
0	589
0	678
0	562
0	724
0	772
0	836
0	733
2	43
0	921
0	639
2	2
0	351
0	109
4	86
0	33
31	39
0	145
8	316
0	44
0	134
8	121
2	197
0	767
0	841
0	871
0	823
0	857
0	479
0	753
0	737
0	826
0	784
0	453
0	695
0	732
0	651
0	816
0	671
106	591
0	59
55	336
0	275
0	388
0	25
0	1
3	373
1	104
1	10
0	43
4	26
2	31
0	10
0	5
12	6
0	609
1	600
0	233
0	116
0	156
0	211
0	110
0	62
0	243
0	229
0	180
1	3
0	106
0	6
0	33
3	22
0	8
8	0
0	191
0	224
0	183
0	176
0	177
0	202
0	169
0	196
0	196
0	172
0	161
0	208
0	219
0	203
0	191
0	5
0	5
0	5
0	5
0	5
0	5
26	5210
0	6101
1	5708
0	7297
2	39
0	5
0	315
0	105
9	1992
1	5708
19	543
1	21
0	600
0	124
0	4435
30	4273
4	61
6	5
3	80
0	0
0	6845
0	6603
2	6395
3	3568
0	4439
2	3757
0	4244
5	3739
0	2955
0	2605
30	801
0	14
3	90
0	712
0	750
0	600
0	782
0	333
0	321
26	1126
0	771
0	246
0	237
0	354
0	185
0	333
2	201
1	392
3	321
0	106
2	78
0	309
0	523
0	309
0	75
0	196
4	86
0	6
0	27
0	27
0	22
0	16
0	105
0	115
0	0
0	20
0	9
0	4
0	4271
0	4174
4	4215
0	4278
0	4262
0	4269
0	4293
1	1927
0	4260
0	4344
0	4241
5	4290
8	3038
0	3159
0	2955
0	4459
0	4262
0	2295
0	2481
0	2620
0	4486
0	4253
1	2916
0	2209
3	2839
0	4257
11	4253
0	4271
0	4253
0	2223
0	4253
0	4278
0	4323
0	4319
0	2357
0	4271
0	4243
0	4253
0	4335
0	4465
0	4248
0	4255
2	294
0	220
0	280
1	161
0	20
0	0
0	7
2	258
0	198
11	184
0	230
0	230
0	219
0	153
0	258
0	258
0	258
0	258
0	89
0	208
0	119
0	206
0	167
0	108
2	105
0	103
0	98
0	62
0	11
7	3
0	28
0	88
31	1247
0	3710
28	3701
0	4849
1	4002
0	5636
0	4468
0	3477
3	2146
0	1888
1	3280
0	3038
0	2403
11	860
2	11
0	855
10	728
0	701
10	383
6	37
0	3293
9	4365
0	4420
0	4440
1	4456
0	3828
0	3837
0	3965
0	4428
0	2405
0	4282
0	1525
0	1219
1	1180
9	911
15	68
1	19
4	26
2	0
0	26
0	113
4	36
0	18
0	1
1	1430
11	1464
0	1389
0	1017
4	1095
0	986
0	1295
0	1566
0	220
0	592
0	204
0	230
0	741
0	34
0	1
1	17
0	29
0	29
0	28
0	0
2	0
0	0
0	7
0	0
0	0
0	34
0	34
0	33
0	34
1	955
0	516
0	660
0	48
0	12
24	34
0	14
0	17
6	22
4	13
0	4
0	850
0	827
0	752
0	672
0	902
0	804
0	696
2	1578
0	2928
0	1592
0	1732
0	18
0	114
0	1759
0	1900
5	5
1	115
1	1
0	2013
0	1771
0	2640
4	1059
0	1115
0	1667
0	1000
0	1700
0	2475
0	1753
1	1808
0	1728
103	937
1	10
1	937
0	373
1	312
0	338
0	337
4	283
0	198
0	300
0	10
5	3
3	140
0	104
6	3
0	41
1	0
0	5
0	18
0	0
0	212
0	352
0	241
0	246
2	340
0	288
0	356
0	227
0	261
0	305
1	291
0	307
0	310
1	308
0	340
0	301
0	320
0	325
0	318
0	350
0	326
0	299
0	302
0	306
0	308
0	252
0	268
0	257
1	321
0	308
0	325
0	295
0	297
0	284
3	334
0	309
0	270
0	256
0	268
0	258
0	236
0	282
0	316
0	197
0	218
0	269
0	318
2	331
76	232
758	101
21	141
122	2
1	1326
9	1987
5	90
2	317
0	426
0	15
0	0
0	0
0	0
0	1346
1	1721
0	3287
0	469
11	3035
1	3168
14	3153
0	3162
0	2967
8	156
0	45
0	165
0	133
51	192
7	209
3	145
5	633
0	256
10	72
0	207
0	182
4	14
2	4
0	0
5	8
23	14
10	19
0	0
2	0
3	630
5	203
10	7968
0	8700
29	8616
20	251
0	518
7	213
2825	377
67	870
0	576
0	172
46	14
16	264
50	298
260	127
523	920
0	300
12	8426
1	8043
3	7070
0	1093
0	7651
0	3223
0	3499
0	1466
34	188
10	857
26	160
0	0
14	93
2	13
0	843
0	280
1	360
5	2555
1	1804
1	110
0	717
0	592
3	1057
3	222
0	5
1	92
7	2118
0	2048
0	1949
2	1991
0	1650
5	1116
3	1280
3	1901
2	2370
3	1959
2	1275
0	1021
0	1901
0	2138
0	1990
0	1611
1914	3773
4	1987
0	513
6	1915
0	563
0	797
1	27
0	871
0	403
0	247
0	76
0	217
0	3140
0	2242
38	3228
0	1425
0	2928
17	1231
3	93
10	353
0	687
0	15
1	6
3	32
0	1175
1	1106
0	1062
0	1167
0	963
0	1127
89	476
7	188
0	71
0	24
51	7
0	447
11	228
35	156
0	3
8	15
0	6
0	0
22	6
1	138
1	194
0	150
0	134
0	154
0	162
0	119
2	17
4	15
0	20
0	20
0	20
0	6
0	3
2	21
0	21
4	20
0	0
3	167
0	337
2	1
0	132
0	64
3	336
0	336
0	0
3	23
0	10
0	44
2	333
1	313
2	329
0	333
0	334
0	262
0	333
0	333
0	285
6	334
2	334
1	329
16	319
0	1421
0	1247
0	1070
35	950
0	17
0	1293
0	1272
1	1299
1	1277
0	1064
0	1311
0	1311
0	1316
0	1261
1	1275
3	1295
0	1130
0	1076
0	1189
0	961
24	947
0	431
27	143
20	194
13	149
1	51
0	475
47	886
4	1734
1	834
6	602
19	2
0	931
74	1647
0	1785
5	782
0	637
3	2
0	5
0	5
0	2
9	180
7	86
3	4
6	0
0	27
0	98
3	1649
1	1518
1	1724
4	1725
0	1724
0	1069
17	3630
2	9
3	1
2	1598
51	1468
13	3492
1	1972
5	5842
22	5842
31	5677
0	5949
419	5434
29	21
8	9
13	5483
8	5883
0	5896
0	302
0	15
20	552
1	258
39	490
1	45
28	301
3	145
3	144
0	33
0	81
12	24
2	464
3	474
0	318
0	336
0	407
3	168
0	1402
0	1664
0	2091
0	1772
0	1015
6	602
1	146
0	6
0	186
5	0
1	104
0	154
2	428
7	1
0	227
0	439
1	227
10	212
0	227
0	68
0	8
0	133
0	146
33	20
0	41
0	37
0	111
14	2
4	1690
0	1709
0	1571
0	1666
0	1814
0	1534
0	1878
0	1680
0	1698
0	1724
0	963
2	1836
0	1498
0	1823
0	1512
0	1741
0	1394
0	1558
0	1377
0	1536
0	1485
0	1758
0	1256
0	1627
0	31
0	5
0	0
0	25
0	23
0	26
2	27
0	20
0	26
0	26
0	27
12	2216
0	2832
60	767
41	341
1	78
0	154
3	139
0	21
6	18
0	25
66	2400
0	797
0	661
1	2049
2	2535
0	2143
0	89
0	921
0	0
0	0
0	0
0	0
1	0
2	184
0	185
0	154
0	65
0	0
1	10
6	1
0	16
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	82
0	53
0	124
0	160
0	145
0	96
0	90
0	92
0	56
0	111
0	85
0	90
0	82
0	1602
2	433
0	1285
0	1765
47	313
0	34
0	328
0	39
0	25
7	10
0	15
2	81
4	272
2	1279
0	1630
0	1522
0	1558
0	1662
0	1619
0	1664
0	1664
0	1610
0	1440
0	1525
4	21
2	18
0	60
0	1
6	0
0	0
1	6
0	6
8	61
49	77
0	1
0	20
0	20
0	74
0	75
0	74
0	74
0	66
0	72
0	74
0	72
0	68
0	74
0	74
0	46
0	30
0	74
0	74
0	44
0	59
0	60
0	68
0	68
6	102
0	493
0	484
1	246
0	453
2	171
0	85
0	71
0	241
0	588
0	278
0	481
0	494
0	485
0	496
0	467
2	474
0	378
0	516
0	437
0	442
0	421
0	491
0	448
99	464
2	527
0	437
0	327
0	290
174	2211
17	23
8	1391
1	1600
0	1791
91	13
156	13
8	1765
0	0
0	1809
1354	813
0	611
1	144
3	12
0	9
17	282
126	294
37	497
8	48
15	1
0	660
0	669
4	632
0	560
0	684
0	698
0	625
5	0
1	0
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	5
0	7
0	5
0	7
0	4122
0	4515
3	4273
0	55
0	2488
10	882
0	639
51	8
19	722
1	23
0	117
0	69
0	273
0	424
3	468
0	426
2	109
1	56
0	201
3	294
6	276
2	272
0	318
0	125
0	78
2	97
0	53
4	41
10	23
0	10
0	5
0	6
0	2
0	3993
0	3832
0	3160
0	1619
1	3179
0	3973
0	0
0	0
2	4
0	4
0	4
0	4
0	4
0	4
0	8241
0	3055
0	2052
0	2725
1	2133
1	199
1	239
3	357
12	0
0	11
0	3126
0	3080
0	2544
1	2618
0	3028
0	3062
0	2930
0	3080
0	7502
0	7842
0	5423
0	2886
0	2991
0	2752
0	2809
19	24
0	1
0	1
0	24
0	24
0	24
0	20
97	1353
2	1006
7	1097
4	1487
6	1315
4	710
0	234
0	80
0	0
4	18
0	385
0	76
1	138
0	5
12	55
0	30
0	27
0	63
1	77
8	189
0	20
0	31
0	69
0	23
3	33
0	15
2	22
0	13
0	13
0	56
0	10
1	8
0	0
0	1284
0	1231
0	1221
0	1228
2	1295
0	1217
0	1133
0	1292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
26	151
0	80
34	30
21	63
0	23
0	11
1	110
0	53
487	8
0	8
245	3211
175	8520
0	8533
284	8932
64	8778
19	419
6	8670
0	8862
0	288
49	292
51	168
2	164
8	151
1	103
1	112
0	147
1	56
176	652
1	231
14	241
5	2
3	76
0	8
0	369
3	390
0	254
0	415
0	118
0	231
2	247
2	212
11	166
0	11
0	2
0	212
3	19
0	119
0	7
0	3
0	32
4	7
4	2
0	5
0	24
1	0
0	13
10	26
0	94
0	1
0	2
1	0
0	150
0	172
0	111
0	158
0	89
10	12984
2	12908
0	12795
35	12951
1	4352
303	18631
0	12324
0	11443
0	12342
25	12402
13	12944
16	12837
8	13021
3	12158
0	12413
11	12591
0	12877
0	12885
0	12889
0	12718
0	12897
0	12895
0	12797
0	12618
80	12366
1	1559
0	12085
0	12392
1	12474
0	9684
0	695
2	11
17	89
0	156
0	759
0	553
0	223
0	277
0	541
0	5
0	603
0	542
0	718
0	595
1	465
0	675
0	368
0	712
0	579
0	681
0	701
2	377
0	673
0	578
0	271
0	669
0	572
0	625
0	647
0	231
0	548
0	550
0	224
0	225
0	578
0	543
0	221
0	544
0	564
0	229
0	75
0	234
0	542
0	565
0	76
0	230
0	74
0	142
0	630
0	662
1	184
0	420
0	708
0	699
0	544
0	531
0	562
0	559
0	317
0	303
0	186
0	423
0	399
0	82
0	282
0	403
0	418
12	557
0	596
0	213
41	675
0	565
0	692
0	594
0	680
0	686
0	560
0	341
0	551
0	566
0	562
0	557
0	548
0	282
0	557
3	566
0	551
0	223
0	215
0	547
2	562
6	18
45	1495
1	541
9	7
5	0
0	16
8	37
0	3
5	1041
1	1231
0	677
0	245
0	15
0	709
0	99
0	818
27	58
0	177
5	699
0	740
2	38
1	25
0	0
77	420
2	759
1	760
0	665
0	754
0	765
0	502
0	516
0	558
2	784
0	673
3	713
0	1723
34	520
0	8
0	391
11	0
0	1589
0	379
2	447
1	1574
0	1595
0	1600
0	1588
14	1665
9	1623
0	1630
0	1580
1	1602
6	1618
0	1506
0	872
0	2047
0	1922
0	977
0	1665
0	1663
0	1679
0	1885
0	466
251	1575
0	1495
83	1636
0	389
0	1598
0	1469
73	70
0	332
3	1295
104	1661
0	1661
0	1604
0	4
0	34
0	1538
0	1659
0	1635
0	1766
0	1684
0	117
1	118
0	1509
2	560
0	1490
5	1629
65	1120
0	15
13	829
4	583
1	389
7	190
0	27
0	51
0	341
5	6
0	1846
0	1714
0	1655
0	1953
0	115
7	184
3	133
0	127
10	130
6	164
36	41
26	68
2	21
13	10
8	42
0	11
0	12
0	0
16	7
0	0
0	171
1	173
0	165
0	167
0	133
1	166
0	172
13	173
1	132
0	131
0	136
0	165
0	131
0	148
0	0
0	0
0	0
0	48
2	0
235	1139
8	363
0	1138
0	98
290	453
53	40
0	384
0	378
0	347
1	2180
2	1264
0	1144
0	189
0	146
29	256
0	1894
0	4
0	1
0	0
0	49
0	2
0	6
0	28
0	48
0	15
0	7
1	60
0	0
0	11
0	6
0	11
0	28
0	5
0	0
3	25
1	56
0	47
0	53
0	53
0	50
0	48
0	48
1	50
0	48
2	42
0	48
0	48
0	51
0	65
0	49
0	53
5	58
0	47
0	55
